[2m2026-06-03T16:19:44.233325Z[0m [32m INFO[0m [2mfluvio_graph[0m[2m:[0m fluvio-graph starting...
[2m2026-06-03T16:19:44.233599Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Connecting to SurrealDB...
[2m2026-06-03T16:19:44.339093Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Connected to ws://127.0.0.1:8000 ns=fluvio db=graph
[2m2026-06-03T16:19:44.375827Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Schema initialized
[2m2026-06-03T16:19:44.375992Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m SurrealDB ready.
[2m2026-06-03T16:19:44.376038Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:23:42.880210Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m279496c4-3cec-06e3-dffa-dc3ee657893f
[2m2026-06-03T16:23:42.914276Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc7d054d6-8c27-f19e-135b-ac00260ed7af
[2m2026-06-03T16:23:42.952422Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m15180b31-1a5c-405d-8654-1cdc43199ed8
[2m2026-06-03T16:23:42.986396Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m590b33d6-9921-0916-2751-538925dd624e
[2m2026-06-03T16:23:43.020331Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf461a881-e593-fea2-fce0-a8b82faec573
[2m2026-06-03T16:23:43.055374Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m22c81095-9abd-0871-594f-1146b74c682b
[2m2026-06-03T16:23:43.089394Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m415ee932-ad75-6405-6468-a02ed21aaa3d
[2m2026-06-03T16:23:43.123333Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6622bf40-8bf9-00cd-6e63-9b1b7c2643c3
[2m2026-06-03T16:23:43.157335Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mff434e9d-5233-7989-8213-969ddd38b58c
[2m2026-06-03T16:23:43.194319Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md57115d1-04ee-09d1-800b-f5d779e5f6cc
[2m2026-06-03T16:23:43.228355Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m15e7abc4-d29c-d2e3-6c96-9e96721e3a44
[2m2026-06-03T16:23:43.263325Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3911199d-cb65-a172-6c0b-25c2261cd256
[2m2026-06-03T16:23:43.296259Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb4732c19-19c1-b5e6-bce5-363509a99434
[2m2026-06-03T16:23:43.329312Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3254a870-af0e-369e-d591-e9a5b2bbeafe
[2m2026-06-03T16:23:43.363321Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4b3e1406-9829-ebd9-577f-56d6378c3086
[2m2026-06-03T16:23:43.402374Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mba4f931e-310f-728b-504e-c78ab9d2eba5
[2m2026-06-03T16:23:43.437363Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me79a491f-4bb0-b0f7-12eb-400d67437fff
[2m2026-06-03T16:23:43.471507Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m766ba904-6494-b24e-1eee-50e0d1e420b7
[2m2026-06-03T16:23:43.506372Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb8e29da2-ab0c-2e58-c062-9dfe3714cb2e
[2m2026-06-03T16:23:43.540293Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m12cbfe19-9e06-1472-00b0-2c90adf82d74
[2m2026-06-03T16:23:43.574297Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m041c6902-dd42-b8f8-7c73-0359b1aa14d2
[2m2026-06-03T16:23:43.609334Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5bb3782b-fc7a-31d6-828c-4d5f8cd4f15d
[2m2026-06-03T16:23:43.646484Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m28051546-d72d-78ec-5d26-8e4746807915
[2m2026-06-03T16:23:43.680276Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m44914685-e47a-679b-341f-f3087c34fb52
[2m2026-06-03T16:23:43.714355Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2ed29e74-ab6b-db3c-0c8e-96d5abfc47f5
[2m2026-06-03T16:23:43.748351Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0fad26b9-1c6e-390d-127b-a0f4703529e0
[2m2026-06-03T16:23:43.783274Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m505d1554-24a0-1d08-4636-340fb796322c
[2m2026-06-03T16:23:43.816215Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2073f466-7375-434f-8ed8-19789e5817a2
[2m2026-06-03T16:23:43.850237Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4a886f10-f5df-00a8-c82b-7251f520c9de
[2m2026-06-03T16:23:43.887671Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma129b7af-4cbb-2345-3de7-a7f367e8130e
[2m2026-06-03T16:23:43.920321Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc0a66325-d7b4-114e-21d3-db1bee3de822
[2m2026-06-03T16:23:43.954556Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m94623b44-d4c3-061d-e041-34448179621d
[2m2026-06-03T16:23:43.994439Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6eec3359-6d6b-052d-9fff-f0ddd51a3a14
[2m2026-06-03T16:23:44.035334Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5291c46e-8c18-f7f6-c98d-095e4ffb5d0a
[2m2026-06-03T16:23:44.076328Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m605b39c7-a3ab-1692-751e-fead10efa6f3
[2m2026-06-03T16:23:44.121064Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb3da1f38-7837-17cf-2bf8-ef54efadd726
[2m2026-06-03T16:23:44.163280Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m757f62c7-e82b-e07c-6f37-c6955bd84b51
[2m2026-06-03T16:23:44.199317Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me75bc132-d1bd-27f1-6ac8-fd80757ff2c0
[2m2026-06-03T16:23:44.234279Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m13fd91f1-55b8-7139-1ea9-cb7e9429e4e9
[2m2026-06-03T16:23:44.269359Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3878df6d-0ba3-277f-6fcc-be8ec0c7e4ec
[2m2026-06-03T16:23:44.304393Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m136a6a1a-2180-1cf1-40f2-df3f5bb6d015
[2m2026-06-03T16:23:44.338685Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8f2381a3-76f7-6c03-a8f7-74a77b39c391
[2m2026-06-03T16:23:44.378431Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mff2918ba-9f8a-5c3e-e8a2-39336f6b9aca
[2m2026-06-03T16:23:44.411247Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md22114b1-b228-f3b4-e871-e93d6c0e49f0
[2m2026-06-03T16:23:44.445263Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3a549e6c-9a76-6478-ed6d-2d6a4a9eb8a1
[2m2026-06-03T16:23:44.479291Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mcb8c9f52-1fa6-7c5a-f569-1cf1ed1b8658
[2m2026-06-03T16:23:44.513297Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me91c7226-8721-2422-0f4a-f92942fc3ca9
[2m2026-06-03T16:23:44.548335Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m98fad6da-5155-4bc6-a7d2-a18693bde2a5
[2m2026-06-03T16:23:44.583230Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5d49a8fc-7775-ce25-0dc5-b4572eb6b179
[2m2026-06-03T16:23:44.622414Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf301db60-38b2-6f48-0106-980577aeb9e5
[2m2026-06-03T16:23:44.658385Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdc39bf67-f6c5-2c1a-a4f7-4f585a150405
[2m2026-06-03T16:23:44.692331Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m027a6492-ee96-e810-4221-77c1cdb8929d
[2m2026-06-03T16:23:44.727424Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb25f9f45-f4ed-c01f-2c65-4d7984a2a882
[2m2026-06-03T16:23:44.763323Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mec3c09a7-0379-87f5-0422-32f0d246063b
[2m2026-06-03T16:23:44.797326Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf5c69338-5d59-b5a5-c000-9a6640768a0f
[2m2026-06-03T16:23:44.831324Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me6b3a6e2-e4f4-016a-841b-d7349c139892
[2m2026-06-03T16:23:44.870276Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m568734e0-7cdf-1b0c-45e1-28a68624e1e8
[2m2026-06-03T16:23:44.904292Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbae14022-fa0a-5251-d07f-0b7a393c49c5
[2m2026-06-03T16:23:44.938410Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma894ab9b-c51e-215f-7639-d5d7db543657
[2m2026-06-03T16:23:44.972357Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mee84a240-6236-dc76-384e-54e71f5a0849
[2m2026-06-03T16:23:45.006355Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m57492974-2bb0-6788-95ef-5b09ae4b0232
[2m2026-06-03T16:23:45.039543Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1a5502ae-b743-0487-30e5-e8480d6de037
[2m2026-06-03T16:23:45.073346Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m95a2197c-eccc-6b05-4f6a-603ae7dea3d7
[2m2026-06-03T16:23:45.110262Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m12bb834c-bbfb-eb8b-a3d9-7b7e8bef32a9
[2m2026-06-03T16:23:45.145348Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8ebb7542-13f9-82ec-4cf1-0301fcf849f6
[2m2026-06-03T16:23:45.180298Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9ee8defe-a627-d409-5b74-49bba885986c
[2m2026-06-03T16:23:45.215305Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8c2325dd-81be-a990-cf51-0f23451281ca
[2m2026-06-03T16:23:45.249287Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdddba56e-817d-6815-347a-9b1cb70d8d01
[2m2026-06-03T16:23:45.284373Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m52c1b662-894a-4a56-9bff-174ed5e97a53
[2m2026-06-03T16:23:45.318720Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mef7fe242-b4d1-a376-7c3a-7c284eb09cbd
[2m2026-06-03T16:23:45.353250Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2b59fd28-af39-698e-83c7-3903f9f8615c
[2m2026-06-03T16:23:45.387279Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mac881e92-a20b-ddf8-71cc-b701c63e2782
[2m2026-06-03T16:23:45.421363Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb0f4a10d-9ab9-df03-0783-b610f89caa6f
[2m2026-06-03T16:23:45.455454Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md61ebf1d-0f74-7cad-d70b-bdfa28c011c7
[2m2026-06-03T16:23:45.489293Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m96178d66-cc57-af50-2caf-981f13248d7c
[2m2026-06-03T16:23:45.523492Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mcd7cf843-892f-23fd-3184-4edab31a6f39
[2m2026-06-03T16:23:45.557357Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5f2f77f2-1c61-69bb-144a-3e4d5a2fdc49
[2m2026-06-03T16:23:45.594381Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mee694cd6-69b9-6eb9-cb41-ed1068ba1ee4
[2m2026-06-03T16:23:45.629182Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me53f200d-645a-661d-40d9-42b1917abba2
[2m2026-06-03T16:23:45.663247Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma574206b-bb86-05ad-ebbf-b08dc81b6b74
[2m2026-06-03T16:23:45.697246Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9deabc57-9139-8c30-b40c-a2f4658e6642
[2m2026-06-03T16:23:45.731312Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m60b29d9d-672e-2f10-9595-75fcb9094557
[2m2026-06-03T16:23:45.765431Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me2e87f96-85f0-dce3-ccc9-345a8345e721
[2m2026-06-03T16:23:45.799819Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m51b79469-5850-8277-0597-baa5662b9bc4
[2m2026-06-03T16:23:45.836250Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0393fdb2-be6c-721b-58b8-9d4c459f771b
[2m2026-06-03T16:23:45.870233Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m48a62c80-ea75-d5d5-8a69-553e7a306e19
[2m2026-06-03T16:23:45.905347Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc25edf22-ae27-ff0a-da8d-857b2b961673
[2m2026-06-03T16:23:45.940276Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6c918f62-1672-7a67-4dd1-b0b9fafc84f4
[2m2026-06-03T16:23:45.972504Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md6800f30-bf8c-f2c6-68dd-7106678fc8de
[2m2026-06-03T16:23:46.006263Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9112abca-e34b-acd7-f662-9574be377f80
[2m2026-06-03T16:23:46.040319Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mcab98416-ab75-f998-2c66-d84ebd1da8d8
